maneuver,seed,forced_zero_steps,collided_after_forced_zero,arrived_after_forced_zero,ego_found,initial_ego_speed,ego_speed_after_step,ego_distance_from_center,vehicle_count_after_reset,min_ttc_seen,min_conflict_ttc_seen,initial_vehicle_count,spawn_probability,duration,negotiating_traffic,surrounding_vehicle_control,episode
straight,150097,3,False,False,True,10.0,0.0,47.207275113755635,9,3.4120854071737927,inf,12,0.5,22,False,unmodified_highway_env_IDMVehicle,97
straight,150098,3,False,False,True,10.0,0.0,45.946333812670744,8,4.842483504533908,inf,12,0.5,22,False,unmodified_highway_env_IDMVehicle,98
straight,150099,3,False,False,True,10.0,0.0,48.195686284773565,6,3.21524169147114,inf,12,0.5,22,False,unmodified_highway_env_IDMVehicle,99
left,160000,3,False,False,True,10.0,0.0,40.76372629594815,10,6.3590931447737296,inf,12,0.5,22,False,unmodified_highway_env_IDMVehicle,0
left,160001,3,False,False,True,10.0,0.0,50.05745671826884,5,12.68483831339933,inf,12,0.5,22,False,unmodified_highway_env_IDMVehicle,1
left,160002,3,False,False,True,10.0,0.0,44.2716587726916,11,4.323100212087044,inf,12,0.5,22,False,unmodified_highway_env_IDMVehicle,2
left,160003,3,False,False,True,10.0,0.0,45.351296401285175,6,11.102979668376365,inf,12,0.5,22,False,unmodified_highway_env_IDMVehicle,3
left,160004,3,False,False,True,10.0,0.0,45.316268098995536,7,7.25381083376596,inf,12,0.5,22,False,unmodified_highway_env_IDMVehicle,4
left,160005,3,False,False,True,10.0,0.0,48.235876219836264,6,12.72773671873642,inf,12,0.5,22,False,unmodified_highway_env_IDMVehicle,5
left,160006,3,False,False,True,10.0,0.0,48.160212727281966,10,8.098114689381392,inf,12,0.5,22,False,unmodified_highway_env_IDMVehicle,6
left,160007,3,False,False,True,10.0,0.0,44.67220507456162,6,10.452672330416787,inf,12,0.5,22,False,unmodified_highway_env_IDMVehicle,7
left,160008,3,False,False,True,10.0,0.0,47.68018992021195,7,3.4891299195522736,inf,12,0.5,22,False,unmodified_highway_env_IDMVehicle,8
left,160009,3,False,False,True,10.0,0.0,45.924985043577706,4,7.386484860348985,inf,12,0.5,22,False,unmodified_highway_env_IDMVehicle,9
left,160010,3,False,False,True,10.0,0.0,45.80679291017581,5,4.761109642441706,inf,12,0.5,22,False,unmodified_highway_env_IDMVehicle,10
left,160011,3,False,False,True,10.0,0.0,48.33030623562389,5,13.196478825520702,inf,12,0.5,22,False,unmodified_highway_env_IDMVehicle,11
left,160012,3,False,False,True,10.0,0.0,48.58333882281085,5,inf,inf,12,0.5,22,False,unmodified_highway_env_IDMVehicle,12
left,160013,3,False,False,True,10.0,0.0,43.39033419160087,9,6.939001472618449,inf,12,0.5,22,False,unmodified_highway_env_IDMVehicle,13
left,160014,3,False,False,True,10.0,0.0,44.119895224632366,7,5.105947228542795,inf,12,0.5,22,False,unmodified_highway_env_IDMVehicle,14
left,160015,3,False,False,True,10.0,0.0,35.54529209647949,8,4.7915967058224735,inf,12,0.5,22,False,unmodified_highway_env_IDMVehicle,15
left,160016,3,False,False,True,10.0,0.0,44.15057725278531,8,9.79069593727041,inf,12,0.5,22,False,unmodified_highway_env_IDMVehicle,16
left,160017,3,False,False,True,10.0,0.0,51.143955881134715,7,8.682484143894243,inf,12,0.5,22,False,unmodified_highway_env_IDMVehicle,17
left,160018,3,False,False,True,10.0,0.0,49.34788199693951,8,11.828242988928432,inf,12,0.5,22,False,unmodified_highway_env_IDMVehicle,18
left,160019,3,False,False,True,10.0,0.0,53.3248342801583,7,15.676955389487711,inf,12,0.5,22,False,unmodified_highway_env_IDMVehicle,19
left,160020,3,False,False,True,10.0,0.0,41.944033910155724,7,3.1426874101829303,inf,12,0.5,22,False,unmodified_highway_env_IDMVehicle,20
left,160021,3,False,False,True,10.0,0.0,53.00797524014537,11,7.482936475872142,inf,12,0.5,22,False,unmodified_highway_env_IDMVehicle,21
left,160022,3,False,False,True,10.0,0.0,48.16284923986151,9,2.825648156649285,inf,12,0.5,22,False,unmodified_highway_env_IDMVehicle,22
left,160023,3,False,False,True,10.0,0.0,45.62929197772139,7,7.510920242553147,inf,12,0.5,22,False,unmodified_highway_env_IDMVehicle,23
left,160024,3,False,False,True,10.0,0.0,53.20637626092685,8,3.205439457780146,inf,12,0.5,22,False,unmodified_highway_env_IDMVehicle,24
left,160025,3,False,False,True,10.0,0.0,48.72528554027559,11,3.888780163898891,inf,12,0.5,22,False,unmodified_highway_env_IDMVehicle,25
left,160026,3,False,False,True,10.0,0.0,50.55440373626291,8,12.110127080398902,inf,12,0.5,22,False,unmodified_highway_env_IDMVehicle,26
left,160027,3,False,False,True,10.0,0.0,46.2769497403331,10,7.097811205205506,inf,12,0.5,22,False,unmodified_highway_env_IDMVehicle,27
left,160028,3,False,False,True,10.0,0.0,42.22658680869276,6,4.34000377872241,inf,12,0.5,22,False,unmodified_highway_env_IDMVehicle,28
left,160029,3,False,False,True,10.0,0.0,45.32390787559293,8,2.309959427385226,inf,12,0.5,22,False,unmodified_highway_env_IDMVehicle,29
left,160030,3,False,False,True,10.0,0.0,48.365608412761965,11,6.885610516569564,inf,12,0.5,22,False,unmodified_highway_env_IDMVehicle,30
left,160031,3,False,False,True,10.0,0.0,46.928398299484506,10,6.527144698317332,inf,12,0.5,22,False,unmodified_highway_env_IDMVehicle,31
left,160032,3,False,False,True,10.0,0.0,50.14920934964162,8,6.579609703053427,inf,12,0.5,22,False,unmodified_highway_env_IDMVehicle,32
left,160033,3,False,False,True,10.0,0.0,52.25459877840701,8,9.877093428088742,inf,12,0.5,22,False,unmodified_highway_env_IDMVehicle,33
left,160034,3,False,False,True,10.0,0.0,51.372556204343205,9,20.461917542795824,inf,12,0.5,22,False,unmodified_highway_env_IDMVehicle,34
left,160035,3,False,False,True,10.0,0.0,43.26640076672924,5,11.326140262021022,inf,12,0.5,22,False,unmodified_highway_env_IDMVehicle,35
left,160036,3,False,False,True,10.0,0.0,46.83433924395333,7,2.564869852453989,inf,12,0.5,22,False,unmodified_highway_env_IDMVehicle,36
left,160037,3,False,False,True,10.0,0.0,44.35473517469277,7,4.571955466510212,inf,12,0.5,22,False,unmodified_highway_env_IDMVehicle,37
left,160038,3,False,False,True,10.0,0.0,47.50687930451518,8,3.6733110451181994,inf,12,0.5,22,False,unmodified_highway_env_IDMVehicle,38
left,160039,3,False,False,True,10.0,0.0,44.25520821147673,4,5.807139598005992,inf,12,0.5,22,False,unmodified_highway_env_IDMVehicle,39
left,160040,3,False,False,True,10.0,0.0,48.354551893263725,7,4.698862418078411,inf,12,0.5,22,False,unmodified_highway_env_IDMVehicle,40
left,160041,3,False,False,True,10.0,0.0,48.58430663040106,8,4.00835043934182,inf,12,0.5,22,False,unmodified_highway_env_IDMVehicle,41
left,160042,3,False,False,True,10.0,0.0,42.81102448676571,6,10.437487461399082,inf,12,0.5,22,False,unmodified_highway_env_IDMVehicle,42
left,160043,3,False,False,True,10.0,0.0,45.63626680468694,7,8.111530916129588,inf,12,0.5,22,False,unmodified_highway_env_IDMVehicle,43
left,160044,3,False,False,True,10.0,0.0,37.54915216489912,10,5.42069284889432,inf,12,0.5,22,False,unmodified_highway_env_IDMVehicle,44
left,160045,3,False,False,True,10.0,0.0,51.491309202600995,6,13.190673548947657,inf,12,0.5,22,False,unmodified_highway_env_IDMVehicle,45
left,160046,3,False,False,True,10.0,0.0,41.370688828862804,10,8.926851369591944,inf,12,0.5,22,False,unmodified_highway_env_IDMVehicle,46
left,160047,3,False,False,True,10.0,0.0,46.75225956428115,8,9.711179313964461,inf,12,0.5,22,False,unmodified_highway_env_IDMVehicle,47
left,160048,3,False,False,True,10.0,0.0,43.152586186219594,12,3.5700401573607428,inf,12,0.5,22,False,unmodified_highway_env_IDMVehicle,48
left,160049,3,False,False,True,10.0,0.0,48.332211351225375,5,13.228754809803107,inf,12,0.5,22,False,unmodified_highway_env_IDMVehicle,49
left,160050,3,False,False,True,10.0,0.0,46.438087379028694,6,6.957003823614375,inf,12,0.5,22,False,unmodified_highway_env_IDMVehicle,50
left,160051,3,False,False,True,10.0,0.0,44.57381440096099,5,8.11426486527812,inf,12,0.5,22,False,unmodified_highway_env_IDMVehicle,51
left,160052,3,False,False,True,10.0,0.0,37.88499324186788,7,9.04513694021899,inf,12,0.5,22,False,unmodified_highway_env_IDMVehicle,52
left,160053,3,False,False,True,10.0,0.0,49.77611188599113,8,7.980437647744237,inf,12,0.5,22,False,unmodified_highway_env_IDMVehicle,53
left,160054,3,False,False,True,10.0,0.0,40.154032995126435,8,4.818421142004673,inf,12,0.5,22,False,unmodified_highway_env_IDMVehicle,54
left,160055,3,False,False,True,10.0,0.0,44.131309021256385,7,4.080428353590618,inf,12,0.5,22,False,unmodified_highway_env_IDMVehicle,55
left,160056,3,False,False,True,10.0,0.0,45.75237481643021,5,3.6066563255646185,inf,12,0.5,22,False,unmodified_highway_env_IDMVehicle,56
left,160057,3,False,False,True,10.0,0.0,48.591420290403605,9,5.894329476502511,inf,12,0.5,22,False,unmodified_highway_env_IDMVehicle,57
left,160058,3,False,False,True,10.0,0.0,38.0885402850811,9,4.7438514285239455,inf,12,0.5,22,False,unmodified_highway_env_IDMVehicle,58
left,160059,3,False,False,True,10.0,0.0,52.81060206107315,8,4.3870495863810435,inf,12,0.5,22,False,unmodified_highway_env_IDMVehicle,59
left,160060,3,False,False,True,10.0,0.0,50.3991043489103,9,7.3741157097271515,inf,12,0.5,22,False,unmodified_highway_env_IDMVehicle,60
left,160061,3,False,False,True,10.0,0.0,43.1824819303047,8,3.1907995200310526,inf,12,0.5,22,False,unmodified_highway_env_IDMVehicle,61
left,160062,3,False,False,True,10.0,0.0,35.34100600702733,4,7.1310448758894305,inf,12,0.5,22,False,unmodified_highway_env_IDMVehicle,62
left,160063,3,False,False,True,10.0,0.0,34.5983294660194,8,3.262333988169577,inf,12,0.5,22,False,unmodified_highway_env_IDMVehicle,63
left,160064,3,False,False,True,10.0,0.0,52.151498040019426,10,6.738637636978314,inf,12,0.5,22,False,unmodified_highway_env_IDMVehicle,64
left,160065,3,False,False,True,10.0,0.0,42.67945902122829,9,4.564472697470324,inf,12,0.5,22,False,unmodified_highway_env_IDMVehicle,65
left,160066,3,False,False,True,10.0,0.0,49.79069720267549,6,10.298913727679809,inf,12,0.5,22,False,unmodified_highway_env_IDMVehicle,66
left,160067,3,False,False,True,10.0,0.0,41.002333162369695,9,8.713781113575322,inf,12,0.5,22,False,unmodified_highway_env_IDMVehicle,67
left,160068,3,False,False,True,10.0,0.0,40.49425638989716,7,2.9066971315935204,inf,12,0.5,22,False,unmodified_highway_env_IDMVehicle,68
left,160069,3,False,False,True,10.0,0.0,48.30514206350914,9,13.409168993280836,inf,12,0.5,22,False,unmodified_highway_env_IDMVehicle,69
left,160070,3,False,False,True,10.0,0.0,42.749449684167445,6,15.22865774830566,inf,12,0.5,22,False,unmodified_highway_env_IDMVehicle,70
left,160071,3,False,False,True,10.0,0.0,46.994311199520254,8,3.5826116824565766,inf,12,0.5,22,False,unmodified_highway_env_IDMVehicle,71
left,160072,3,False,False,True,10.0,0.0,46.91686822451642,10,7.514103737900062,inf,12,0.5,22,False,unmodified_highway_env_IDMVehicle,72
left,160073,3,False,False,True,10.0,0.0,42.02416329367051,7,10.147990005264017,inf,12,0.5,22,False,unmodified_highway_env_IDMVehicle,73
left,160074,3,False,False,True,10.0,0.0,43.79402162617751,7,7.872884614815584,inf,12,0.5,22,False,unmodified_highway_env_IDMVehicle,74
left,160075,3,False,False,True,10.0,0.0,37.910305935185974,7,9.68357052579527,inf,12,0.5,22,False,unmodified_highway_env_IDMVehicle,75
left,160076,3,False,False,True,10.0,0.0,45.129622048022796,9,5.962069491521026,inf,12,0.5,22,False,unmodified_highway_env_IDMVehicle,76
left,160077,3,False,False,True,10.0,0.0,56.301822852332535,9,5.801680029519059,inf,12,0.5,22,False,unmodified_highway_env_IDMVehicle,77
left,160078,3,False,False,True,10.0,0.0,49.33302207820152,9,7.320462818937698,inf,12,0.5,22,False,unmodified_highway_env_IDMVehicle,78
left,160079,3,False,False,True,10.0,0.0,47.000096261999964,7,10.69143925495431,inf,12,0.5,22,False,unmodified_highway_env_IDMVehicle,79
left,160080,3,False,False,True,10.0,0.0,61.61548045322772,6,736.5659943989903,inf,12,0.5,22,False,unmodified_highway_env_IDMVehicle,80
left,160081,3,False,False,True,10.0,0.0,50.69913281740476,10,13.230878576730118,inf,12,0.5,22,False,unmodified_highway_env_IDMVehicle,81
left,160082,3,False,False,True,10.0,0.0,42.97246337728904,12,11.971759902261386,inf,12,0.5,22,False,unmodified_highway_env_IDMVehicle,82
left,160083,3,False,False,True,10.0,0.0,33.53555480165609,8,3.0229833458367517,inf,12,0.5,22,False,unmodified_highway_env_IDMVehicle,83
left,160084,3,False,False,True,10.0,0.0,36.67822689895198,6,4.527790563598089,inf,12,0.5,22,False,unmodified_highway_env_IDMVehicle,84
left,160085,3,False,False,True,10.0,0.0,45.914789553454135,10,5.621441294149419,inf,12,0.5,22,False,unmodified_highway_env_IDMVehicle,85
left,160086,3,False,False,True,10.0,0.0,47.13382259181331,7,12.203813759054315,inf,12,0.5,22,False,unmodified_highway_env_IDMVehicle,86
left,160087,3,False,False,True,10.0,0.0,38.2147243903705,5,9.600031691001487,inf,12,0.5,22,False,unmodified_highway_env_IDMVehicle,87
left,160088,3,False,False,True,10.0,0.0,46.46844936933426,7,6.3869396480854945,inf,12,0.5,22,False,unmodified_highway_env_IDMVehicle,88
left,160089,3,False,False,True,10.0,0.0,45.10939422553382,8,4.044878433199813,inf,12,0.5,22,False,unmodified_highway_env_IDMVehicle,89
left,160090,3,False,False,True,10.0,0.0,38.44583717314746,8,7.6648174876667,inf,12,0.5,22,False,unmodified_highway_env_IDMVehicle,90
left,160091,3,False,False,True,10.0,0.0,43.234647143920775,8,10.999397438779093,inf,12,0.5,22,False,unmodified_highway_env_IDMVehicle,91
left,160092,3,False,False,True,10.0,0.0,41.057421049367846,6,9.068028799232255,inf,12,0.5,22,False,unmodified_highway_env_IDMVehicle,92
left,160093,3,False,False,True,10.0,0.0,57.49640190568445,7,12.422135840286856,inf,12,0.5,22,False,unmodified_highway_env_IDMVehicle,93
left,160094,3,False,False,True,10.0,0.0,47.090591452477845,6,4.472148259229497,inf,12,0.5,22,False,unmodified_highway_env_IDMVehicle,94
left,160095,3,False,False,True,10.0,0.0,51.30106284160951,9,7.7995765299193005,inf,12,0.5,22,False,unmodified_highway_env_IDMVehicle,95
left,160096,3,False,False,True,10.0,0.0,41.720042529147044,7,6.076702935995014,inf,12,0.5,22,False,unmodified_highway_env_IDMVehicle,96
left,160097,3,False,False,True,10.0,0.0,51.90956036442205,9,55.62526711801244,inf,12,0.5,22,False,unmodified_highway_env_IDMVehicle,97
left,160098,3,False,False,True,10.0,0.0,52.37678617374347,8,11.430193852454277,inf,12,0.5,22,False,unmodified_highway_env_IDMVehicle,98
left,160099,3,False,False,True,10.0,0.0,46.028039572969696,10,3.931701112581719,inf,12,0.5,22,False,unmodified_highway_env_IDMVehicle,99
