maneuver,episode,seed,forced_ego_zero_speed,crashed_after_one_step,terminated,truncated,initial_dist_center,initial_speed,post_step_dist_center,post_step_ego_speed,conflict_ttc,initial_vehicle_count,spawn_probability,duration,negotiating_traffic
straight,0,150000,True,False,False,False,49.25138854980469,10.0,49.25138854980469,0.0,inf,6,0.35,22,False
straight,1,150001,True,False,False,False,51.568084716796875,10.0,51.568084716796875,0.0,inf,6,0.35,22,False
straight,2,150002,True,False,False,False,38.56105041503906,10.0,38.56105041503906,0.0,inf,6,0.35,22,False
straight,3,150003,True,False,False,False,47.70738220214844,10.0,47.70738220214844,0.0,inf,6,0.35,22,False
straight,4,150004,True,False,False,False,55.02179718017578,10.0,55.02179718017578,0.0,inf,6,0.35,22,False
straight,5,150005,True,False,False,False,35.81930160522461,10.0,35.81930160522461,0.0,inf,6,0.35,22,False
straight,6,150006,True,False,False,False,35.238319396972656,10.0,35.238319396972656,0.0,inf,6,0.35,22,False
straight,7,150007,True,False,False,False,41.38996887207031,10.0,41.38996887207031,0.0,inf,6,0.35,22,False
straight,8,150008,True,False,False,False,54.575927734375,10.0,54.575927734375,0.0,inf,6,0.35,22,False
straight,9,150009,True,False,False,False,45.282203674316406,10.0,45.282203674316406,0.0,inf,6,0.35,22,False
straight,10,150010,True,False,False,False,43.08414077758789,10.0,43.08414077758789,0.0,inf,6,0.35,22,False
straight,11,150011,True,False,False,False,36.117984771728516,10.0,36.117984771728516,0.0,inf,6,0.35,22,False
straight,12,150012,True,False,False,False,50.640953063964844,10.0,50.640953063964844,0.0,inf,6,0.35,22,False
straight,13,150013,True,False,False,False,55.94529342651367,10.0,55.94529342651367,0.0,inf,6,0.35,22,False
straight,14,150014,True,False,False,False,44.6177978515625,10.0,44.6177978515625,0.0,inf,6,0.35,22,False
straight,15,150015,True,False,False,False,51.95256042480469,10.0,51.95256042480469,0.0,inf,6,0.35,22,False
straight,16,150016,True,False,False,False,48.371402740478516,10.0,48.371402740478516,0.0,inf,6,0.35,22,False
straight,17,150017,True,False,False,False,39.91244125366211,10.0,39.91244125366211,0.0,inf,6,0.35,22,False
straight,18,150018,True,False,False,False,50.61600112915039,10.0,50.61600112915039,0.0,inf,6,0.35,22,False
straight,19,150019,True,False,False,False,46.17041778564453,10.0,46.17041778564453,0.0,inf,6,0.35,22,False
straight,20,150020,True,False,False,False,51.736839294433594,10.0,51.736839294433594,0.0,inf,6,0.35,22,False
straight,21,150021,True,False,False,False,43.73719787597656,10.0,43.73719787597656,0.0,inf,6,0.35,22,False
straight,22,150022,True,True,True,False,54.257240295410156,10.0,54.30329895019531,0.0,inf,6,0.35,22,False
straight,23,150023,True,False,False,False,50.2984733581543,10.0,50.2984733581543,0.0,inf,6,0.35,22,False
straight,24,150024,True,False,False,False,51.19771194458008,10.0,51.19771194458008,0.0,inf,6,0.35,22,False
straight,25,150025,True,False,False,False,50.190284729003906,10.0,50.190284729003906,0.0,inf,6,0.35,22,False
straight,26,150026,True,False,False,False,46.56793975830078,10.0,46.56793975830078,0.0,inf,6,0.35,22,False
straight,27,150027,True,False,False,False,48.01551818847656,10.0,48.01551818847656,0.0,inf,6,0.35,22,False
straight,28,150028,True,False,False,False,47.889930725097656,10.0,47.889930725097656,0.0,inf,6,0.35,22,False
straight,29,150029,True,False,False,False,49.694583892822266,10.0,49.694583892822266,0.0,inf,6,0.35,22,False
straight,30,150030,True,False,False,False,43.271636962890625,10.0,43.271636962890625,0.0,inf,6,0.35,22,False
straight,31,150031,True,False,False,False,36.70214080810547,10.0,36.70214080810547,0.0,inf,6,0.35,22,False
straight,32,150032,True,False,False,False,49.61334991455078,10.0,49.61334991455078,0.0,inf,6,0.35,22,False
straight,33,150033,True,False,False,False,34.82097244262695,10.0,34.82097244262695,0.0,inf,6,0.35,22,False
straight,34,150034,True,False,False,False,42.85850143432617,10.0,42.85850143432617,0.0,inf,6,0.35,22,False
straight,35,150035,True,False,False,False,43.527488708496094,10.0,43.527488708496094,0.0,inf,6,0.35,22,False
straight,36,150036,True,False,False,False,49.997798919677734,10.0,49.997798919677734,0.0,inf,6,0.35,22,False
straight,37,150037,True,False,False,False,42.3020133972168,10.0,42.3020133972168,0.0,inf,6,0.35,22,False
straight,38,150038,True,False,False,False,42.7163200378418,10.0,42.7163200378418,0.0,inf,6,0.35,22,False
straight,39,150039,True,False,False,False,45.994285583496094,10.0,45.994285583496094,0.0,inf,6,0.35,22,False
straight,40,150040,True,False,False,False,52.62531280517578,10.0,52.62531280517578,0.0,inf,6,0.35,22,False
straight,41,150041,True,False,False,False,43.979042053222656,10.0,43.979042053222656,0.0,inf,6,0.35,22,False
straight,42,150042,True,False,False,False,49.053565979003906,10.0,49.053565979003906,0.0,inf,6,0.35,22,False
straight,43,150043,True,False,False,False,50.017513275146484,10.0,50.017513275146484,0.0,inf,6,0.35,22,False
straight,44,150044,True,False,False,False,50.35868835449219,10.0,50.35868835449219,0.0,inf,6,0.35,22,False
straight,45,150045,True,False,False,False,46.25223922729492,10.0,46.25223922729492,0.0,inf,6,0.35,22,False
straight,46,150046,True,False,False,False,45.3517951965332,10.0,45.3517951965332,0.0,inf,6,0.35,22,False
straight,47,150047,True,False,False,False,54.2215690612793,10.0,54.2215690612793,0.0,inf,6,0.35,22,False
straight,48,150048,True,False,False,False,50.28327178955078,10.0,50.28327178955078,0.0,inf,6,0.35,22,False
straight,49,150049,True,False,False,False,46.2177848815918,10.0,46.2177848815918,0.0,inf,6,0.35,22,False
straight,50,150050,True,False,False,False,46.547183990478516,10.0,46.547183990478516,0.0,inf,6,0.35,22,False
straight,51,150051,True,False,False,False,48.165184020996094,10.0,48.165184020996094,0.0,inf,6,0.35,22,False
straight,52,150052,True,False,False,False,42.05080032348633,10.0,42.05080032348633,0.0,inf,6,0.35,22,False
straight,53,150053,True,False,False,False,39.57986068725586,10.0,39.57986068725586,0.0,inf,6,0.35,22,False
straight,54,150054,True,False,False,False,43.0574836730957,10.0,43.0574836730957,0.0,inf,6,0.35,22,False
straight,55,150055,True,False,False,False,50.53510665893555,10.0,50.53510665893555,0.0,inf,6,0.35,22,False
straight,56,150056,True,False,False,False,46.73348617553711,10.0,46.73348617553711,0.0,inf,6,0.35,22,False
straight,57,150057,True,False,False,False,39.15457534790039,10.0,39.15457534790039,0.0,inf,6,0.35,22,False
straight,58,150058,True,False,False,False,50.75783920288086,10.0,50.75783920288086,0.0,inf,6,0.35,22,False
straight,59,150059,True,False,False,False,42.87895584106445,10.0,42.87895584106445,0.0,inf,6,0.35,22,False
straight,60,150060,True,False,False,False,48.36701202392578,10.0,48.36701202392578,0.0,inf,6,0.35,22,False
straight,61,150061,True,False,False,False,39.49374008178711,10.0,39.49374008178711,0.0,inf,6,0.35,22,False
straight,62,150062,True,False,False,False,48.68796920776367,10.0,48.68796920776367,0.0,inf,6,0.35,22,False
straight,63,150063,True,False,False,False,42.844635009765625,10.0,42.844635009765625,0.0,inf,6,0.35,22,False
straight,64,150064,True,False,False,False,39.305294036865234,10.0,39.305294036865234,0.0,inf,6,0.35,22,False
straight,65,150065,True,False,False,False,49.21869659423828,10.0,49.21869659423828,0.0,inf,6,0.35,22,False
straight,66,150066,True,False,False,False,52.86186599731445,10.0,52.86186599731445,0.0,inf,6,0.35,22,False
straight,67,150067,True,False,False,False,52.23344421386719,10.0,52.23344421386719,0.0,inf,6,0.35,22,False
straight,68,150068,True,False,False,False,49.5704460144043,10.0,49.5704460144043,0.0,inf,6,0.35,22,False
straight,69,150069,True,False,False,False,41.38951873779297,10.0,41.38951873779297,0.0,inf,6,0.35,22,False
straight,70,150070,True,False,False,False,48.650474548339844,10.0,48.650474548339844,0.0,inf,6,0.35,22,False
straight,71,150071,True,False,False,False,43.739620208740234,10.0,43.739620208740234,0.0,inf,6,0.35,22,False
straight,72,150072,True,False,False,False,50.90489196777344,10.0,50.90489196777344,0.0,inf,6,0.35,22,False
straight,73,150073,True,False,False,False,50.390316009521484,10.0,50.390316009521484,0.0,inf,6,0.35,22,False
straight,74,150074,True,False,False,False,38.95670700073242,10.0,38.95670700073242,0.0,inf,6,0.35,22,False
straight,75,150075,True,False,False,False,36.4825439453125,10.0,36.4825439453125,0.0,inf,6,0.35,22,False
straight,76,150076,True,False,False,False,49.885704040527344,10.0,49.885704040527344,0.0,inf,6,0.35,22,False
straight,77,150077,True,False,False,False,48.45151901245117,10.0,48.45151901245117,0.0,inf,6,0.35,22,False
straight,78,150078,True,False,False,False,48.25550842285156,10.0,48.25550842285156,0.0,inf,6,0.35,22,False
straight,79,150079,True,False,False,False,44.40215301513672,10.0,44.40215301513672,0.0,inf,6,0.35,22,False
straight,80,150080,True,False,False,False,47.6056022644043,10.0,47.6056022644043,0.0,inf,6,0.35,22,False
straight,81,150081,True,False,False,False,40.258113861083984,10.0,40.258113861083984,0.0,inf,6,0.35,22,False
straight,82,150082,True,False,False,False,51.421356201171875,10.0,51.421356201171875,0.0,inf,6,0.35,22,False
straight,83,150083,True,False,False,False,50.191261291503906,10.0,50.191261291503906,0.0,inf,6,0.35,22,False
straight,84,150084,True,False,False,False,46.64630889892578,10.0,46.64630889892578,0.0,inf,6,0.35,22,False
straight,85,150085,True,False,False,False,52.69486618041992,10.0,52.69486618041992,0.0,inf,6,0.35,22,False
straight,86,150086,True,False,False,False,44.587989807128906,10.0,44.587989807128906,0.0,inf,6,0.35,22,False
straight,87,150087,True,False,False,False,42.45578384399414,10.0,42.45578384399414,0.0,inf,6,0.35,22,False
straight,88,150088,True,False,False,False,45.07387161254883,10.0,45.07387161254883,0.0,inf,6,0.35,22,False
straight,89,150089,True,False,False,False,43.16343307495117,10.0,43.16343307495117,0.0,inf,6,0.35,22,False
straight,90,150090,True,False,False,False,49.67296600341797,10.0,49.67296600341797,0.0,inf,6,0.35,22,False
straight,91,150091,True,False,False,False,41.65827560424805,10.0,41.65827560424805,0.0,inf,6,0.35,22,False
straight,92,150092,True,False,False,False,40.15909957885742,10.0,40.15909957885742,0.0,inf,6,0.35,22,False
straight,93,150093,True,False,False,False,40.974449157714844,10.0,40.974449157714844,0.0,inf,6,0.35,22,False
straight,94,150094,True,False,False,False,44.12388610839844,10.0,44.12388610839844,0.0,inf,6,0.35,22,False
straight,95,150095,True,False,False,False,40.722103118896484,10.0,40.722103118896484,0.0,inf,6,0.35,22,False
straight,96,150096,True,False,False,False,45.04600143432617,10.0,45.04600143432617,0.0,inf,6,0.35,22,False
straight,97,150097,True,False,False,False,42.863006591796875,10.0,42.863006591796875,0.0,inf,6,0.35,22,False
straight,98,150098,True,False,False,False,44.833412170410156,10.0,44.833412170410156,0.0,inf,6,0.35,22,False
straight,99,150099,True,False,False,False,38.25827407836914,10.0,38.25827407836914,0.0,inf,6,0.35,22,False
left,0,151000,True,False,False,False,50.02863693237305,10.0,50.02863693237305,0.0,inf,6,0.35,22,False
left,1,151001,True,False,False,False,36.99332046508789,10.0,36.99332046508789,0.0,inf,6,0.35,22,False
left,2,151002,True,False,False,False,49.128074645996094,10.0,49.128074645996094,0.0,inf,6,0.35,22,False
left,3,151003,True,False,False,False,56.079898834228516,10.0,56.079898834228516,0.0,inf,6,0.35,22,False
left,4,151004,True,False,False,False,56.95176696777344,10.0,56.95176696777344,0.0,inf,6,0.35,22,False
left,5,151005,True,False,False,False,46.3187141418457,10.0,46.3187141418457,0.0,inf,6,0.35,22,False
left,6,151006,True,False,False,False,54.296566009521484,10.0,54.296566009521484,0.0,inf,6,0.35,22,False
left,7,151007,True,False,False,False,55.476192474365234,10.0,55.476192474365234,0.0,inf,6,0.35,22,False
left,8,151008,True,False,False,False,47.472049713134766,10.0,47.472049713134766,0.0,inf,6,0.35,22,False
left,9,151009,True,False,False,False,41.33265686035156,10.0,41.33265686035156,0.0,inf,6,0.35,22,False
left,10,151010,True,False,False,False,43.78514099121094,10.0,43.78514099121094,0.0,inf,6,0.35,22,False
left,11,151011,True,False,False,False,48.19620895385742,10.0,48.19620895385742,0.0,inf,6,0.35,22,False
left,12,151012,True,False,False,False,53.87870407104492,10.0,53.87870407104492,0.0,inf,6,0.35,22,False
left,13,151013,True,False,False,False,45.45742416381836,10.0,45.45742416381836,0.0,inf,6,0.35,22,False
left,14,151014,True,False,False,False,47.92735290527344,10.0,47.92735290527344,0.0,inf,6,0.35,22,False
left,15,151015,True,False,False,False,50.292327880859375,10.0,50.292327880859375,0.0,inf,6,0.35,22,False
left,16,151016,True,False,False,False,46.35108947753906,10.0,46.35108947753906,0.0,inf,6,0.35,22,False
left,17,151017,True,False,False,False,46.2226676940918,10.0,46.2226676940918,0.0,inf,6,0.35,22,False
left,18,151018,True,False,False,False,52.540103912353516,10.0,52.540103912353516,0.0,inf,6,0.35,22,False
left,19,151019,True,False,False,False,50.0750846862793,10.0,50.0750846862793,0.0,inf,6,0.35,22,False
left,20,151020,True,False,False,False,51.35938262939453,10.0,51.35938262939453,0.0,inf,6,0.35,22,False
left,21,151021,True,False,False,False,36.147586822509766,10.0,36.147586822509766,0.0,inf,6,0.35,22,False
left,22,151022,True,False,False,False,45.381229400634766,10.0,45.381229400634766,0.0,inf,6,0.35,22,False
left,23,151023,True,False,False,False,53.353981018066406,10.0,53.353981018066406,0.0,inf,6,0.35,22,False
left,24,151024,True,False,False,False,44.246238708496094,10.0,44.246238708496094,0.0,inf,6,0.35,22,False
left,25,151025,True,False,False,False,50.34951400756836,10.0,50.34951400756836,0.0,inf,6,0.35,22,False
left,26,151026,True,False,False,False,41.9074821472168,10.0,41.9074821472168,0.0,inf,6,0.35,22,False
left,27,151027,True,False,False,False,47.1474494934082,10.0,47.1474494934082,0.0,inf,6,0.35,22,False
left,28,151028,True,False,False,False,46.7391242980957,10.0,46.7391242980957,0.0,inf,6,0.35,22,False
left,29,151029,True,False,False,False,51.871036529541016,10.0,51.871036529541016,0.0,inf,6,0.35,22,False
left,30,151030,True,False,False,False,48.56770706176758,10.0,48.56770706176758,0.0,inf,6,0.35,22,False
left,31,151031,True,False,False,False,49.85184860229492,10.0,49.85184860229492,0.0,inf,6,0.35,22,False
left,32,151032,True,False,False,False,42.21959686279297,10.0,42.21959686279297,0.0,inf,6,0.35,22,False
left,33,151033,True,False,False,False,48.49575424194336,10.0,48.49575424194336,0.0,inf,6,0.35,22,False
left,34,151034,True,False,False,False,52.38459014892578,10.0,52.38459014892578,0.0,inf,6,0.35,22,False
left,35,151035,True,False,False,False,51.12057876586914,10.0,51.12057876586914,0.0,inf,6,0.35,22,False
left,36,151036,True,False,False,False,47.08730697631836,10.0,47.08730697631836,0.0,inf,6,0.35,22,False
left,37,151037,True,False,False,False,45.19795227050781,10.0,45.19795227050781,0.0,inf,6,0.35,22,False
left,38,151038,True,False,False,False,43.392799377441406,10.0,43.392799377441406,0.0,inf,6,0.35,22,False
left,39,151039,True,False,False,False,42.11064910888672,10.0,42.11064910888672,0.0,inf,6,0.35,22,False
left,40,151040,True,False,False,False,52.570396423339844,10.0,52.570396423339844,0.0,inf,6,0.35,22,False
left,41,151041,True,False,False,False,47.7527961730957,10.0,47.7527961730957,0.0,inf,6,0.35,22,False
left,42,151042,True,True,True,False,38.4078483581543,10.0,38.47288131713867,0.0,inf,6,0.35,22,False
left,43,151043,True,False,False,False,44.254764556884766,10.0,44.254764556884766,0.0,inf,6,0.35,22,False
left,44,151044,True,False,False,False,40.36069869995117,10.0,40.36069869995117,0.0,inf,6,0.35,22,False
left,45,151045,True,False,False,False,55.65610885620117,10.0,55.65610885620117,0.0,inf,6,0.35,22,False
left,46,151046,True,False,False,False,48.32964324951172,10.0,48.32964324951172,0.0,inf,6,0.35,22,False
left,47,151047,True,False,False,False,41.473106384277344,10.0,41.473106384277344,0.0,inf,6,0.35,22,False
left,48,151048,True,False,False,False,52.68191909790039,10.0,52.68191909790039,0.0,inf,6,0.35,22,False
left,49,151049,True,False,False,False,40.32794952392578,10.0,40.32794952392578,0.0,inf,6,0.35,22,False
left,50,151050,True,False,False,False,42.20685958862305,10.0,42.20685958862305,0.0,inf,6,0.35,22,False
left,51,151051,True,False,False,False,35.72157287597656,10.0,35.72157287597656,0.0,inf,6,0.35,22,False
left,52,151052,True,False,False,False,50.81608963012695,10.0,50.81608963012695,0.0,inf,6,0.35,22,False
left,53,151053,True,False,False,False,51.37029266357422,10.0,51.37029266357422,0.0,inf,6,0.35,22,False
left,54,151054,True,False,False,False,52.93183517456055,10.0,52.93183517456055,0.0,inf,6,0.35,22,False
left,55,151055,True,False,False,False,45.672603607177734,10.0,45.672603607177734,0.0,inf,6,0.35,22,False
left,56,151056,True,False,False,False,49.935020446777344,10.0,49.935020446777344,0.0,inf,6,0.35,22,False
left,57,151057,True,False,False,False,44.00339126586914,10.0,44.00339126586914,0.0,inf,6,0.35,22,False
left,58,151058,True,False,False,False,46.92536544799805,10.0,46.92536544799805,0.0,inf,6,0.35,22,False
left,59,151059,True,False,False,False,44.82437515258789,10.0,44.82437515258789,0.0,inf,6,0.35,22,False
left,60,151060,True,False,False,False,50.476505279541016,10.0,50.476505279541016,0.0,inf,6,0.35,22,False
left,61,151061,True,False,False,False,46.80044174194336,10.0,46.80044174194336,0.0,inf,6,0.35,22,False
left,62,151062,True,False,False,False,46.3884391784668,10.0,46.3884391784668,0.0,inf,6,0.35,22,False
left,63,151063,True,False,False,False,45.823238372802734,10.0,45.823238372802734,0.0,inf,6,0.35,22,False
left,64,151064,True,False,False,False,40.76917266845703,10.0,40.76917266845703,0.0,inf,6,0.35,22,False
left,65,151065,True,False,False,False,44.00956726074219,10.0,44.00956726074219,0.0,inf,6,0.35,22,False
left,66,151066,True,False,False,False,57.237457275390625,10.0,57.237457275390625,0.0,inf,6,0.35,22,False
left,67,151067,True,False,False,False,45.15505599975586,10.0,45.15505599975586,0.0,inf,6,0.35,22,False
left,68,151068,True,False,False,False,56.77783966064453,10.0,56.77783966064453,0.0,inf,6,0.35,22,False
left,69,151069,True,False,False,False,46.7390022277832,10.0,46.7390022277832,0.0,inf,6,0.35,22,False
left,70,151070,True,False,False,False,48.096736907958984,10.0,48.096736907958984,0.0,inf,6,0.35,22,False
left,71,151071,True,False,False,False,48.12453079223633,10.0,48.12453079223633,0.0,inf,6,0.35,22,False
left,72,151072,True,False,False,False,45.37147521972656,10.0,45.37147521972656,0.0,inf,6,0.35,22,False
left,73,151073,True,False,False,False,40.091156005859375,10.0,40.091156005859375,0.0,inf,6,0.35,22,False
left,74,151074,True,False,False,False,41.17618942260742,10.0,41.17618942260742,0.0,inf,6,0.35,22,False
left,75,151075,True,False,False,False,49.786529541015625,10.0,49.786529541015625,0.0,inf,6,0.35,22,False
left,76,151076,True,False,False,False,48.609840393066406,10.0,48.609840393066406,0.0,inf,6,0.35,22,False
left,77,151077,True,False,False,False,41.99468994140625,10.0,41.99468994140625,0.0,inf,6,0.35,22,False
left,78,151078,True,False,False,False,50.55970764160156,10.0,50.55970764160156,0.0,inf,6,0.35,22,False
left,79,151079,True,False,False,False,46.75913619995117,10.0,46.75913619995117,0.0,inf,6,0.35,22,False
left,80,151080,True,False,False,False,47.335514068603516,10.0,47.335514068603516,0.0,inf,6,0.35,22,False
left,81,151081,True,False,False,False,45.86644744873047,10.0,45.86644744873047,0.0,inf,6,0.35,22,False
left,82,151082,True,False,False,False,42.495018005371094,10.0,42.495018005371094,0.0,inf,6,0.35,22,False
left,83,151083,True,False,False,False,41.982913970947266,10.0,41.982913970947266,0.0,inf,6,0.35,22,False
left,84,151084,True,False,False,False,42.718082427978516,10.0,42.718082427978516,0.0,inf,6,0.35,22,False
left,85,151085,True,False,False,False,46.54230499267578,10.0,46.54230499267578,0.0,inf,6,0.35,22,False
left,86,151086,True,False,False,False,39.497615814208984,10.0,39.497615814208984,0.0,inf,6,0.35,22,False
left,87,151087,True,False,False,False,49.59788131713867,10.0,49.59788131713867,0.0,inf,6,0.35,22,False
left,88,151088,True,False,False,False,47.1424446105957,10.0,47.1424446105957,0.0,inf,6,0.35,22,False
left,89,151089,True,False,False,False,42.896942138671875,10.0,42.896942138671875,0.0,inf,6,0.35,22,False
left,90,151090,True,False,False,False,38.9504508972168,10.0,38.9504508972168,0.0,inf,6,0.35,22,False
left,91,151091,True,False,False,False,36.677085876464844,10.0,36.677085876464844,0.0,inf,6,0.35,22,False
left,92,151092,True,False,False,False,44.09176254272461,10.0,44.09176254272461,0.0,inf,6,0.35,22,False
left,93,151093,True,False,False,False,44.34097671508789,10.0,44.34097671508789,0.0,inf,6,0.35,22,False
left,94,151094,True,False,False,False,41.094459533691406,10.0,41.094459533691406,0.0,inf,6,0.35,22,False
left,95,151095,True,False,False,False,40.87831115722656,10.0,40.87831115722656,0.0,inf,6,0.35,22,False
left,96,151096,True,False,False,False,40.146358489990234,10.0,40.146358489990234,0.0,inf,6,0.35,22,False
left,97,151097,True,False,False,False,47.956565856933594,10.0,47.956565856933594,0.0,inf,6,0.35,22,False
left,98,151098,True,False,False,False,45.4644660949707,10.0,45.4644660949707,0.0,inf,6,0.35,22,False
left,99,151099,True,False,False,False,47.05790710449219,10.0,47.05790710449219,0.0,inf,6,0.35,22,False
